Kp,Ki,Kd,TSE,Plot Filename
1.9,0.11,0.9,1.365934583648031,best_pid_plot_1.png
1.9,0.22,0.9,1.3745021820657068,best_pid_plot_2.png
1.9,0.33,0.9,1.3867929829250107,best_pid_plot_3.png
1.9,0.44,0.9,1.3942356656696837,best_pid_plot_4.png
1.9,0.55,0.9,1.3972891985756586,best_pid_plot_5.png
1.9,1.98,0.9,1.3975397778075358,
1.9,1.87,0.9,1.3975576386926916,
1.9,1.76,0.9,1.3975901685438175,
1.9,1.65,0.9,1.3976425824033898,
1.9,1.54,0.9,1.397711273424009,
1.9,0.99,0.9,1.397781427223836,
1.9,1.43,0.9,1.397781467251948,
1.9,1.1,0.9,1.3978089465164043,
1.9,0.88,0.9,1.3978265548024404,
1.9,1.32,0.9,1.397830427840222,
1.9,1.21,0.9,1.3978387846066382,
1.9,0.77,0.9,1.3979733067913094,
1.9,0.66,0.9,1.3980305309651273,
1.9,0.0,0.9,1.398325642019463,
1.9,0.11,0.8,1.4370451832136775,
1.8,0.11,0.9,1.4385378282242178,
1.9,0.22,0.8,1.4457924740589911,
1.8,0.22,0.9,1.4495836098941457,
1.9,0.33,0.8,1.457849695793858,
1.8,0.33,0.9,1.4637435260853415,
1.9,0.44,0.8,1.4650208212539473,
1.9,0.55,0.8,1.467940325257914,
1.9,1.98,0.8,1.4682338153983412,
1.9,1.87,0.8,1.468254883884928,
1.9,1.76,0.8,1.4682833739777394,
1.9,1.65,0.8,1.4683251911348616,
1.9,1.54,0.8,1.4683806737351828,
1.9,1.43,0.8,1.4684414965870842,
1.9,1.32,0.8,1.4684914379617335,
1.9,0.99,0.8,1.4684972036988386,
1.9,1.1,0.8,1.4685066922815548,
1.9,1.21,0.8,1.4685139160946292,
1.9,0.88,0.8,1.4685392275023195,
1.9,0.77,0.8,1.468654546357694,
1.9,0.66,0.8,1.4686719974215223,
1.9,0.0,0.8,1.4689658910906493,
1.8,0.44,0.9,1.4716646525101569,
1.8,1.98,0.9,1.474343991328002,
1.8,1.87,0.9,1.474347316312307,
1.8,1.76,0.9,1.4743691618562929,
1.8,1.65,0.9,1.4744219692468203,
1.8,1.54,0.9,1.4745064287422076,
1.8,0.55,0.9,1.4745087807325692,
1.8,0.88,0.9,1.4745740727647425,
1.8,0.99,0.9,1.4745827336209125,
1.8,1.43,0.9,1.4746054984160828,
1.8,1.1,0.9,1.474661552426216,
1.8,1.32,0.9,1.474685440421324,
1.8,1.21,0.9,1.474708934043713,
1.8,0.77,0.9,1.4747336597103728,
1.8,0.66,0.9,1.474948763073837,
1.8,0.0,0.9,1.4752656867309777,
1.8,0.11,0.8,1.5140548048163112,
1.7,0.11,0.9,1.5193309449831593,
1.9,0.11,0.7,1.5214444433488723,
1.8,0.22,0.8,1.5252996239931484,
1.9,0.22,0.7,1.5303468114878265,
1.7,0.22,0.9,1.5335266503817946,
1.8,0.33,0.8,1.5391455817120447,
1.9,0.33,0.7,1.5421659651400097,
1.8,0.44,0.8,1.5467369582774981,
1.9,0.44,0.7,1.5490796284778314,
1.8,1.98,0.8,1.549345603634861,
1.8,1.87,0.8,1.5493577239039065,
1.8,1.76,0.8,1.5493770747708213,
1.8,1.65,0.8,1.5494156673318504,
1.8,0.55,0.8,1.549442465536454,
1.8,1.54,0.8,1.549478981201814,
1.8,1.43,0.8,1.5495594885398605,
1.8,0.88,0.8,1.549614524022342,
1.8,0.99,0.8,1.549614567410228,
1.8,1.32,0.8,1.5496345405262955,
1.8,1.1,0.8,1.5496596824513145,
1.8,1.21,0.8,1.5496738535494652,
1.8,0.77,0.8,1.5497402079542626,
1.7,0.33,0.9,1.5498614250068936,
1.8,0.66,0.8,1.5498958915171754,
1.8,0.0,0.8,1.550185709074166,
1.9,0.55,0.7,1.5518796667933314,
1.9,1.98,0.7,1.5522146359472857,
1.9,1.87,0.7,1.5522401945913253,
1.9,1.76,0.7,1.5522683304385358,
1.9,1.65,0.7,1.5523041750101905,
1.9,1.54,0.7,1.552349929986641,
1.9,1.43,0.7,1.5524017893080484,
1.9,1.32,0.7,1.5524492108781094,
1.9,1.21,0.7,1.5524793781640218,
1.9,1.1,0.7,1.5524881816379923,
1.9,0.99,0.7,1.5524934544533107,
1.9,0.88,0.7,1.5525344934919063,
1.9,0.66,0.7,1.5526062050085399,
1.9,0.77,0.7,1.5526243616031878,
1.9,0.0,0.7,1.5529051487710395,
1.7,0.44,0.9,1.55820728547754,
1.7,1.76,0.9,1.5601292151070572,
1.7,1.87,0.9,1.5601305114836095,
1.7,1.98,0.9,1.5601525342628233,
1.7,1.65,0.9,1.5601732502800734,
1.7,1.54,0.9,1.5602726254994697,
1.7,0.88,0.9,1.560292937658425,
1.7,0.99,0.9,1.5603967773284368,
1.7,1.43,0.9,1.5604107805342537,
1.7,0.77,0.9,1.560417976035931,
1.7,1.32,0.9,1.560540954032403,
1.7,1.1,0.9,1.5605428592979336,
1.7,1.21,0.9,1.560599703428227,
1.7,0.55,0.9,1.5607082106855232,
1.7,0.66,0.9,1.5607794496745064,
1.7,0.0,0.9,1.5612582855859158,
1.7,0.11,0.8,1.5998009109048699,
1.8,0.11,0.7,1.603355878076582,
1.6,0.11,0.9,1.609765356465619,
1.7,0.22,0.8,1.614216081145454,
1.8,0.22,0.7,1.6147663397526695,
1.9,0.11,0.6,1.6176410162847232,
1.9,0.22,0.6,1.6266757289374412,
1.6,0.22,0.9,1.6279919780679952,
1.8,0.33,0.7,1.6282936011265723,
1.7,0.33,0.8,1.6301282332736082,
1.8,0.44,0.7,1.6355750558609532,
1.7,0.44,0.8,1.6380737426588574,
1.8,1.98,0.7,1.6381224544034299,
1.8,1.87,0.7,1.6381445746132346,
1.8,0.55,0.7,1.638160249264904,
1.8,1.76,0.7,1.6381669498796776,
1.8,1.65,0.7,1.638199086322017,
1.8,1.54,0.7,1.6382479679971391,
1.9,0.33,0.6,1.6382548513291064,
1.8,1.43,0.7,1.6383122428720338,
1.8,1.32,0.7,1.6383784926892968,
1.8,0.99,0.7,1.638415035036647,
1.8,1.21,0.7,1.6384243926746263,
1.8,0.88,0.7,1.638425411932411,
1.8,1.1,0.7,1.6384328411565239,
1.8,0.77,0.7,1.6385260331440767,
1.8,0.66,0.7,1.6386303954016368,
1.8,0.0,0.7,1.6389036379887818,
1.7,1.87,0.8,1.6399766347438327,
1.7,1.76,0.8,1.6399773604888972,
1.7,1.98,0.8,1.6399795323085404,
1.7,1.65,0.8,1.640003450239811,
1.7,1.54,0.8,1.6400702181629063,
1.7,1.43,0.8,1.6401747668786055,
1.7,0.88,0.8,1.6401884557630428,
1.7,0.99,0.8,1.6402628111453075,
1.7,0.77,0.8,1.6402815956612191,
1.7,1.32,0.8,1.6402884326737321,
1.7,1.1,0.8,1.6403517559876188,
1.7,1.21,0.8,1.6403620837418238,
1.7,0.55,0.8,1.6404390080363604,
1.7,0.66,0.8,1.6405590658329299,
1.7,0.0,0.8,1.640961002197376,
1.9,0.44,0.6,1.6449257026884503,
1.6,0.33,0.9,1.6468595336349492,
1.9,0.55,0.6,1.6476196103943674,
1.9,1.98,0.6,1.6479987764200505,
1.9,1.87,0.6,1.6480279898333188,
1.9,1.76,0.6,1.6480572099335655,
1.9,1.65,0.6,1.6480901188696822,
1.9,1.54,0.6,1.6481292752611332,
1.9,1.43,0.6,1.6481735613931283,
1.9,1.32,0.6,1.6482167988601961,
1.9,1.21,0.6,1.6482500001682598,
1.9,1.1,0.6,1.648269022198798,
1.9,0.99,0.6,1.6482851191875003,
1.9,0.88,0.6,1.6483255816689983,
1.9,0.66,0.6,1.6483444323480179,
1.9,0.77,0.6,1.6483943709416238,
1.9,0.0,0.6,1.648652391450274,
1.6,0.44,0.9,1.655526893170947,
1.6,1.76,0.9,1.6565264643297013,
1.6,1.65,0.9,1.656544175936315,
1.6,1.87,0.9,1.6565714715621132,
1.6,1.98,0.9,1.656634918625155,
1.6,0.88,0.9,1.6566491200864697,
1.6,1.54,0.9,1.6566523671644835,
1.6,0.77,0.9,1.6566657593329865,
1.6,1.43,0.9,1.6568407706920276,
1.6,0.99,0.9,1.6569028091520555,
1.6,1.32,0.9,1.6570486755437612,
1.6,1.1,0.9,1.6571297384728363,
1.6,0.66,0.9,1.6571381002673282,
1.6,1.21,0.9,1.6571760021180402,
1.6,0.55,0.9,1.6575064288110752,
1.6,0.0,0.9,1.658000769250854,
1.7,0.11,0.7,1.6946085019857404,
1.6,0.11,0.8,1.6958476184949038,
1.8,0.11,0.6,1.7050470065499912,
1.7,0.22,0.7,1.7091972256458863,
1.5,0.11,0.9,1.7116476592661587,
1.6,0.22,0.8,1.7143147230702374,
1.8,0.22,0.6,1.7165922819867114,
1.7,0.33,0.7,1.7246820734036956,
1.9,0.11,0.5,1.7271528824614493,
1.8,0.33,0.6,1.729799619356236,
1.7,0.44,0.7,1.732255373782983,
1.6,0.33,0.8,1.7326114666605434,
1.7,1.98,0.7,1.7341231991803734,
1.7,1.87,0.7,1.734139969937617,
1.7,1.76,0.7,1.7341508112142174,
1.7,1.65,0.7,1.7341716920596553,
1.7,1.54,0.7,1.7342180742594402,
1.7,1.43,0.7,1.734295052981797,
1.7,1.32,0.7,1.7343883604443426,
1.7,0.88,0.7,1.734395244082363,
1.7,0.99,0.7,1.7344394795082583,
1.7,1.21,0.7,1.7344637367222377,
1.7,0.77,0.7,1.7344693593396785,
1.7,1.1,0.7,1.7344830474428163,
1.7,0.55,0.7,1.734507970527412,
1.7,0.66,0.7,1.7346772704096798,
1.7,0.0,0.7,1.735019691805884,
1.5,0.22,0.9,1.7350727054393098,
1.9,0.22,0.5,1.736299272758944,
1.8,0.44,0.6,1.7367915150201838,
1.8,0.55,0.6,1.7392727176079603,
1.8,1.98,0.6,1.7392924204003886,
1.8,1.87,0.6,1.7393223875116774,
1.8,1.76,0.6,1.7393495319330383,
1.8,1.65,0.6,1.7393801185117401,
1.8,1.54,0.6,1.739420396862443,
1.8,1.43,0.6,1.7394721438238194,
1.8,1.32,0.6,1.739528631944861,
1.8,1.21,0.6,1.739574959788859,
1.8,1.1,0.6,1.7395970323584833,
1.8,0.99,0.6,1.7395993808082038,
1.8,0.88,0.6,1.73961935807014,
1.8,0.77,0.6,1.7397010415401806,
1.8,0.66,0.6,1.7397613363721984,
1.8,0.0,0.6,1.7400261697024062,
1.6,0.44,0.8,1.7407931492354805,
1.6,1.65,0.8,1.7418456972331495,
1.6,1.76,0.8,1.7418488096557183,
1.6,1.87,0.8,1.741881665269545,
1.6,1.54,0.8,1.741905030497019,
1.6,1.98,0.8,1.741907622686131,
1.6,0.77,0.8,1.7420290423807658,
1.6,0.88,0.8,1.742033753189847,
1.6,1.43,0.8,1.742035711523568,
1.6,1.32,0.8,1.7422057802813673,
1.6,0.99,0.8,1.7422226053936414,
1.6,1.21,0.8,1.7423416138899435,
1.6,1.1,0.8,1.742357847038218,
1.6,0.66,0.8,1.742387258939679,
1.6,0.55,0.8,1.7426533933899293,
1.6,0.0,0.8,1.7430834119220193,
1.9,0.33,0.5,1.7476387470890005,
1.9,0.44,0.5,1.7540817307161003,
1.9,0.55,0.5,1.75668165980315,
1.5,0.33,0.9,1.756890424504541,
1.9,1.98,0.5,1.7571125511106098,
1.9,1.87,0.5,1.7571433758693655,
1.9,1.76,0.5,1.7571733108537517,
1.9,1.65,0.5,1.7572045648093533,
1.9,1.54,0.5,1.7572392182534269,
1.9,1.43,0.5,1.7572774089564667,
1.9,1.32,0.5,1.7573159058800984,
1.9,1.21,0.5,1.7573489935116489,
1.9,1.1,0.5,1.7573734486551058,
1.9,0.99,0.5,1.7573963065892777,
1.9,0.66,0.5,1.7574074110774023,
1.9,0.88,0.5,1.757435355297122,
1.9,0.77,0.5,1.757485921723848,
1.9,0.0,0.5,1.7577256436202595,
1.5,0.77,0.9,1.7655372411996415,
1.5,1.65,0.9,1.7656013903927201,
1.5,1.76,0.9,1.765641537829949,
1.5,0.44,0.9,1.7657005781700787,
1.5,1.54,0.9,1.7657022564973635,
1.5,0.88,0.9,1.7657410653726964,
1.5,1.87,0.9,1.7657633622011486,
1.5,1.98,0.9,1.7658916262618483,
1.5,1.43,0.9,1.7659512152408205,
1.5,0.66,0.9,1.7660457737321595,
1.5,0.99,0.9,1.7662152366737636,
1.5,1.32,0.9,1.766275236688189,
1.5,1.21,0.9,1.7665244621640082,
1.5,1.1,0.9,1.7665290782505991,
1.5,0.55,0.9,1.7669218584200725,
1.5,0.0,0.9,1.7676430461519959,
1.6,0.11,0.7,1.796890043731343,
1.7,0.11,0.6,1.802467728822212,
1.5,0.11,0.8,1.8041483695934901,
1.6,0.22,0.7,1.8155336162527542,
1.7,0.22,0.6,1.8171876079693878,
1.8,0.11,0.5,1.8207657594340505,
1.4,0.11,0.9,1.8272500761990125,
1.5,0.22,0.8,1.8278347542797453,
1.7,0.33,0.6,1.832245417952651,
1.8,0.22,0.5,1.8324178855839934,
1.6,0.33,0.7,1.8332555360108722,
1.7,0.44,0.6,1.8394750402504876,
1.6,0.44,0.7,1.8409919524791953,
1.7,1.98,0.6,1.8413159733432605,
1.7,1.87,0.6,1.84134757477273,
1.7,1.76,0.6,1.8413702599028527,
1.7,1.65,0.6,1.8413935918802413,
1.7,1.54,0.6,1.8414298942886307,
1.7,1.43,0.6,1.8414872489697123,
1.7,1.32,0.6,1.8415611118127955,
1.7,1.21,0.6,1.8416303071301652,
1.7,0.55,0.6,1.8416347243814704,
1.7,0.88,0.6,1.8416371341702715,
1.7,0.99,0.6,1.841654688242682,
1.7,1.1,0.6,1.8416654370658174,
1.7,0.77,0.6,1.8417005285868608,
1.7,0.66,0.6,1.8418515581114172,
1.6,1.65,0.7,1.8420969633669617,
1.6,1.98,0.7,1.8420990443103167,
1.6,1.76,0.7,1.842100241408933,
1.6,1.87,0.7,1.8421092580962055,
1.6,1.54,0.7,1.842128973704466,
1.7,0.0,0.6,1.8421498614952942,
1.6,1.43,0.7,1.8422148119422983,
1.6,0.77,0.7,1.842323796456932,
1.6,0.88,0.7,1.8423312468775201,
1.6,1.32,0.7,1.8423443115747644,
1.6,0.99,0.7,1.8424574046554365,
1.6,1.21,0.7,1.8424699009476861,
1.6,1.1,0.7,1.8425218314060132,
1.6,0.66,0.7,1.8425925684068176,
1.6,0.55,0.7,1.84276175589526,
1.6,0.0,0.7,1.8431503494836976,
1.8,0.33,0.5,1.8453073115622607,
1.5,0.33,0.8,1.8488774566088633,
1.8,0.44,0.5,1.8520301552071607,
1.9,0.11,0.4,1.8525355274515134,
1.8,0.55,0.5,1.8544218195703317,
1.8,1.98,0.5,1.854505323165915,
1.8,1.87,0.5,1.8545392826791036,
1.8,1.76,0.5,1.8545700373988045,
1.8,1.65,0.5,1.8546009484575163,
1.8,1.54,0.5,1.8546364770977626,
1.8,1.43,0.5,1.8546792731345962,
1.8,1.32,0.5,1.8547267371934493,
1.8,1.21,0.5,1.854769919026566,
1.8,1.1,0.5,1.8547986177533844,
1.8,0.99,0.5,1.8548141470255872,
1.8,0.88,0.5,1.8548411233630726,
1.8,0.77,0.5,1.8549074999913158,
1.8,0.66,0.5,1.8549297092288426,
1.8,0.0,0.5,1.8551911959330527,
1.5,0.44,0.8,1.8570994368269436,
1.5,1.65,0.8,1.8571535057382011,
1.5,1.54,0.8,1.857182827099912,
1.5,0.77,0.8,1.8571884955120026,
1.5,1.76,0.8,1.8572145159257145,
1.5,1.87,0.8,1.8573038570184297,
1.5,1.43,0.8,1.8573358791871983,
1.5,1.98,0.8,1.857362784136983,
1.5,0.88,0.8,1.8573877083777066,
1.4,0.22,0.9,1.8574387164523756,
1.5,0.66,0.8,1.8575469691609092,
1.5,1.32,0.8,1.8575845211429127,
1.5,0.99,0.8,1.8577387996878307,
1.5,1.21,0.8,1.8578253375986213,
1.5,1.1,0.8,1.8579104290631985,
1.5,0.55,0.8,1.8582408321228296,
1.5,0.0,0.8,1.8588223291465118,
1.9,0.22,0.4,1.8617751327067662,
1.9,0.33,0.4,1.87287748819229,
1.9,0.44,0.4,1.8791076359490717,
1.9,0.55,0.4,1.8816246679157589,
1.9,1.98,0.4,1.8821197294670828,
1.9,1.87,0.4,1.8821497285065716,
1.9,1.76,0.4,1.8821788634593208,
1.9,1.65,0.4,1.8822082276743257,
1.9,1.54,0.4,1.882239165542246,
1.9,1.43,0.4,1.8822721634460755,
1.9,1.32,0.4,1.882305722135776,
1.9,1.21,0.4,1.8823365549884008,
1.9,0.66,0.4,1.8823535442409518,
1.9,1.1,0.4,1.882362623270544,
1.9,0.99,0.4,1.882388376990806,
1.9,0.88,0.4,1.882424345558727,
1.9,0.77,0.4,1.8824582085780326,
1.9,0.0,0.4,1.8826801583676254,
1.4,0.33,0.9,1.8826900457879978,
1.4,0.77,0.9,1.8896520553021132,
1.4,1.65,0.9,1.8899664531026241,
1.4,1.54,0.9,1.8900256224694403,
1.4,0.66,0.9,1.8900591402465936,
1.4,1.76,0.9,1.8901189991729064,
1.4,0.88,0.9,1.8902436844954789,
1.4,1.43,0.9,1.8903408081045303,
1.4,1.87,0.9,1.890370037132986,
1.4,1.98,0.9,1.8905965477279967,
1.4,1.32,0.9,1.8908334560675493,
1.4,0.99,0.9,1.891027454869265,
1.4,1.21,0.9,1.8912881145113634,
1.4,0.44,0.9,1.8913491489340288,
1.4,1.1,0.9,1.891417505601704,
1.4,0.55,0.9,1.8914971358828967,
1.4,0.0,0.9,1.892949150024474,
1.6,0.11,0.6,1.911727260389937,
1.5,0.11,0.7,1.9123148567430805,
1.7,0.11,0.5,1.9251495216214447,
1.4,0.11,0.8,1.9271702648495816,
1.6,0.22,0.6,1.9304881101289788,
1.5,0.22,0.7,1.936171970450289,
1.7,0.22,0.5,1.9399621688992943,
1.6,0.33,0.6,1.94763828727297,
1.8,0.11,0.4,1.9532211577017315,
1.7,0.33,0.5,1.9545977456819503,
1.6,0.44,0.6,1.9549698395849504,
1.6,1.98,0.6,1.9560728152239522,
1.6,1.87,0.6,1.9561091488379667,
1.6,1.76,0.6,1.9561248696034492,
1.6,1.65,0.6,1.9561331119848306,
1.6,1.54,0.6,1.9561554986346699,
1.6,1.43,0.6,1.9562120354657642,
1.6,1.32,0.6,1.9563059890952825,
1.6,0.88,0.6,1.9563908368515792,
1.6,0.77,0.6,1.956391552216647,
1.6,1.21,0.6,1.9564116018555375,
1.5,0.33,0.7,1.9564374788430485,
1.6,0.99,0.6,1.956462876615765,
1.6,1.1,0.6,1.9564780809215252,
1.6,0.66,0.6,1.9565921518348912,
1.6,0.55,0.6,1.9566727062802158,
1.6,0.0,0.6,1.957039074144412,
1.4,0.22,0.8,1.9576399325767386,
1.3,0.11,0.9,1.959461802252464,
1.7,0.44,0.5,1.9615120133032118,
1.7,1.98,0.5,1.9633473701641238,
1.7,1.87,0.5,1.9633865663783554,
1.7,1.76,0.5,1.9634181062844638,
1.7,1.65,0.5,1.9634462917078281,
1.7,1.54,0.5,1.9634791054076015,
1.7,1.43,0.5,1.9635241259845633,
1.7,1.32,0.5,1.9635820373167785,
1.7,0.55,0.5,1.9635955552812099,
1.7,1.21,0.5,1.963641538038035,
1.7,1.1,0.5,1.9636823997293702,
1.7,0.99,0.5,1.9636927509943303,
1.7,0.88,0.5,1.963695865070622,
1.7,0.77,0.5,1.963752713326931,
1.7,0.66,0.5,1.963857072729604,
1.7,0.0,0.5,1.9641233230957404,
1.5,0.44,0.7,1.9641301734466712,
1.5,1.54,0.7,1.9643352879966631,
1.5,1.65,0.7,1.9643402719289145,
1.5,1.76,0.7,1.9643888014510182,
1.5,1.43,0.7,1.9644176233499508,
1.5,1.98,0.7,1.964424038745308,
1.5,1.87,0.7,1.964428954886164,
1.5,0.77,0.7,1.964450785378591,
1.5,1.32,0.7,1.9645913842336493,
1.5,0.88,0.7,1.9646185048650475,
1.5,0.66,0.7,1.9647004609393157,
1.5,1.21,0.7,1.9647970877592489,
1.5,0.99,0.7,1.964854372075455,
1.5,1.1,0.7,1.9649200647734066,
1.8,0.22,0.4,1.9649552607619905,
1.5,0.55,0.7,1.965227901276651,
1.5,0.0,0.7,1.9656985177124913,
1.8,0.33,0.4,1.977531714819242,
1.4,0.33,0.8,1.9818313453359442,
1.8,0.44,0.4,1.984005848977137,
1.8,0.55,0.4,1.9863207708589758,
1.8,1.98,0.4,1.9864815820364443,
1.8,1.87,0.4,1.986515473760195,
1.8,1.76,0.4,1.986547061526378,
1.8,1.65,0.4,1.9865777127949704,
1.8,1.54,0.4,1.9866100282543417,
1.8,1.43,0.4,1.9866462577977542,
1.8,1.32,0.4,1.9866858585678167,
1.8,1.21,0.4,1.9867240213970971,
1.8,1.1,0.4,1.9867542246729821,
1.8,0.99,0.4,1.986776712738915,
1.8,0.88,0.4,1.9868070826854443,
1.8,0.66,0.4,1.986848297170906,
1.8,0.77,0.4,1.986859687513351,
1.8,0.0,0.4,1.987107645587164,
1.4,0.77,0.8,1.9885752091596678,
1.4,1.54,0.8,1.9886997717592276,
1.4,1.65,0.8,1.9887434113281324,
1.4,0.66,0.8,1.9887908976191766,
1.4,1.43,0.8,1.9888589554949823,
1.4,1.76,0.8,1.9889102039332018,
1.4,1.87,0.8,1.9890903248610292,
1.4,0.88,0.8,1.9891093307136631,
1.4,1.98,0.8,1.9891931374821257,
1.4,1.32,0.8,1.9892117582528115,
1.4,1.21,0.8,1.9896218076439094,
1.4,0.99,0.8,1.9896755314177172,
1.4,0.44,0.8,1.9897802458642038,
1.4,1.1,0.8,1.9898497287293921,
1.4,0.55,0.8,1.9899266706965726,
1.4,0.0,0.8,1.991095471714309,
1.9,0.11,0.3,1.9973160113638633,
1.3,0.22,0.9,1.9985394325055392,
1.9,0.22,0.3,2.0066326823783744,
1.9,0.33,0.3,2.017502403292755,
1.9,0.44,0.3,2.0235347066977702,
1.9,0.55,0.3,2.025979035176317,
1.9,1.98,0.3,2.0265559911275077,
1.9,1.87,0.3,2.026582759409767,
1.9,1.76,0.3,2.02660899357222,
1.9,1.65,0.3,2.0266351266443348,
1.9,1.54,0.3,2.026661869519353,
1.9,1.43,0.3,2.02668963077684,
1.9,0.66,0.3,2.026713092628309,
1.9,1.32,0.3,2.026717784375937,
1.9,1.21,0.3,2.026744630153002,
1.9,1.1,0.3,2.026769152990184,
1.9,0.99,0.3,2.0267942044832625,
1.9,0.88,0.3,2.026824873914491,
1.9,0.77,0.3,2.0268423975428393,
1.9,0.0,0.3,2.027042484197966,
1.3,0.33,0.9,2.0277782131951,
1.3,0.77,0.9,2.032382911502611,
1.3,0.66,0.9,2.0324504823171,
1.3,1.54,0.9,2.032955881047165,
1.3,1.65,0.9,2.03300484500386,
1.3,1.43,0.9,2.0333310812707905,
1.3,1.76,0.9,2.033361881580902,
1.3,0.88,0.9,2.0336100667848442,
1.3,1.87,0.9,2.0338241915406576,
1.3,1.32,0.9,2.034062877862616,
1.3,1.98,0.9,2.034195993054664,
1.3,0.55,0.9,2.0344701814657395,
1.3,0.99,0.9,2.034812762678813,
1.3,1.21,0.9,2.0348522141234877,
1.5,0.11,0.6,2.0351171202441427,
1.3,1.1,0.9,2.035235364019167,
1.3,0.44,0.9,2.0358158494025727,
1.3,0.0,0.9,2.0375331722800785,
1.6,0.11,0.5,2.0422797267576973,
1.4,0.11,0.7,2.0435635390458757,
1.5,0.22,0.6,2.0590609857461093,
1.6,0.22,0.5,2.0611043215309426,
1.7,0.11,0.4,2.065534300877444,
1.3,0.11,0.8,2.0680662682705995,
1.4,0.22,0.7,2.074183894553974,
1.6,0.33,0.5,2.077692292664659,
1.5,0.33,0.6,2.0785574977692516,
1.7,0.22,0.4,2.080405716442751,
1.6,0.44,0.5,2.08465843086122,
1.6,1.98,0.5,2.0857783256678695,
1.5,0.44,0.6,2.085778912921501,
1.6,1.87,0.5,2.0858273358171764,
1.6,1.76,0.5,2.085860929934073,
1.6,1.65,0.5,2.085883217582608,
1.6,1.54,0.5,2.0859067822322404,
1.6,1.43,0.5,2.0859477669299187,
1.6,1.32,0.5,2.0860151257371355,
1.5,1.98,0.6,2.0860916915657635,
1.6,1.21,0.5,2.086098491139162,
1.5,1.54,0.6,2.086120054448943,
1.5,1.65,0.6,2.0861294190073463,
1.5,1.87,0.6,2.086140572556572,
1.5,1.76,0.6,2.086147909983565,
1.6,0.88,0.5,2.086149492059787,
1.5,1.43,0.6,2.0861606441728293,
1.6,0.77,0.5,2.086162382094672,
1.6,1.1,0.5,2.08616518653029,
1.6,0.99,0.5,2.086179767426468,
1.5,1.32,0.6,2.086272818233518,
1.5,0.77,0.6,2.0863029302566636,
1.6,0.66,0.5,2.086311469177235,
1.6,0.55,0.5,2.0863130206155227,
1.5,0.88,0.6,2.086425323296323,
1.5,1.21,0.6,2.0864321710169556,
1.5,0.66,0.6,2.086478796669804,
1.5,1.1,0.6,2.086560652826997,
1.5,0.99,0.6,2.086564186134391,
1.6,0.0,0.5,2.086672007426507,
1.5,0.55,0.6,2.0868602125888627,
1.5,0.0,0.6,2.0872469063738976,
1.7,0.33,0.4,2.094627912490506,
1.4,0.33,0.7,2.097317171197513,
1.7,0.44,0.4,2.101254479252354,
1.7,1.98,0.4,2.1031140724408526,
1.7,1.87,0.4,2.1031539568036712,
1.7,1.76,0.4,2.103189077683536,
1.7,1.65,0.4,2.1032204706867743,
1.7,1.54,0.4,2.103252245556863,
1.7,0.55,0.4,2.1032760784743822,
1.7,1.43,0.4,2.103289799339989,
1.7,1.32,0.4,2.1033356173557944,
1.7,1.21,0.4,2.103384716594044,
1.7,1.1,0.4,2.1034247011819684,
1.7,0.99,0.4,2.1034462748344467,
1.7,0.88,0.4,2.10346289344835,
1.7,0.77,0.4,2.103514039618124,
1.7,0.66,0.4,2.103579171259309,
1.7,0.0,0.4,2.1038207487980785,
1.4,1.54,0.7,2.1038419420922745,
1.4,0.77,0.7,2.1038728098462984,
1.4,1.43,0.7,2.1038920995089394,
1.4,1.65,0.7,2.1039246479747233,
1.4,0.66,0.7,2.1039654392026734,
1.4,1.76,0.7,2.1040518315362524,
1.4,1.32,0.7,2.104112765686435,
1.4,1.98,0.7,2.104130327876725,
1.4,1.87,0.7,2.10413726490063,
1.4,0.88,0.7,2.1043103555845137,
1.4,1.21,0.7,2.1044399628310915,
1.4,0.44,0.7,2.104643233664579,
1.4,0.99,0.7,2.104677768401197,
1.4,1.1,0.7,2.104698402341386,
1.4,0.55,0.7,2.1048337281490612,
1.4,0.0,0.7,2.1057536141749376,
1.8,0.11,0.3,2.1061411136356596,
1.3,0.22,0.8,2.1074424166453163,
1.2,0.11,0.9,2.1119982108936415,
1.8,0.22,0.3,2.117935569233069,
1.8,0.33,0.3,2.1302065983796212,
1.3,0.33,0.8,2.1352179068755177,
1.8,0.44,0.3,2.1364520006461194,
1.8,0.55,0.3,2.138701619219788,
1.8,1.98,0.3,2.1389598560164975,
1.8,1.87,0.3,2.138990203261603,
1.8,1.76,0.3,2.139019332979262,
1.8,1.65,0.3,2.1390475791697487,
1.8,1.54,0.3,2.1390761673506486,
1.8,1.43,0.3,2.139106529565336,
1.8,1.32,0.3,2.1391388422624544,
1.8,1.21,0.3,2.139170793472513,
1.8,1.1,0.3,2.1391987194721955,
1.8,0.99,0.3,2.139222831374511,
1.8,0.66,0.3,2.1392491725525598,
1.8,0.88,0.3,2.1392525366549107,
1.8,0.77,0.3,2.1392912436347897,
1.8,0.0,0.3,2.139502926232695,
1.3,0.66,0.8,2.1396615930958975,
1.3,0.77,0.8,2.1398304827625507,
1.3,1.54,0.8,2.1400558715356444,
1.3,1.43,0.8,2.1401805670858804,
1.3,1.65,0.8,2.1402503015601453,
1.3,1.76,0.8,2.1406013030681876,
1.3,1.32,0.8,2.140663410013229,
1.3,0.88,0.8,2.140901021564911,
1.3,1.87,0.8,2.1409226422770367,
1.3,1.98,0.8,2.1410788471605966,
